site,x
site_06,0.1600413403439045
site_06,1.608773670791015
site_06,-0.9802958506620898
site_06,-1.5631804762543384
site_06,0.7769284350080794
site_06,-0.40010325385015555
site_06,-0.6171468685214556
site_06,-0.24941827235645034
site_06,-0.7161169586997379
site_06,0.3276109537813658
site_06,-2.143669657892148
site_06,-1.9757217093159611
site_06,1.4430995381032268
site_06,-0.8010517690381365
site_06,-0.4116552033886987
site_06,0.9065055193244956
site_06,0.4475633148239415
site_06,0.3872106240030097
site_06,-0.911193153132906
site_06,-0.2238147741657717
site_06,2.56042809381211
site_06,-2.407119279585499
site_06,-0.3234194723893695
site_06,-0.20946948810842556
site_06,0.013432335025743081
site_06,0.15243360648902585
site_07,0.7912266810821431
site_07,1.7142075013731877
site_07,0.5402930727910639
site_07,2.742554936717385
site_07,-0.5162322725067041
site_07,0.8373693657490502
site_07,0.001469952961011567
site_07,-0.7623150689301211
site_07,-0.8794447450966048
site_07,-0.5094967582137659
site_07,0.869642797756623
site_07,1.4629129087537642
site_07,-0.6043422085975446
site_07,0.7748108789497393
site_07,-0.6952469355246182
site_07,-1.8989067749433302
site_07,-0.6512535981552625
site_07,-1.411303748303206
site_07,0.6461534744616381
site_07,-0.43223834483897006
site_07,-1.3152802676692152
site_07,1.1113353566491149
site_07,0.5293328015733202
site_07,-0.08216758004440243
site_07,-0.23480817598588652
site_07,-1.3843577524500095
site_07,-0.5750237334047192
site_07,0.7100840403072484
site_07,-1.4337905910055855
site_07,0.6616142048508362
site_07,0.3123144696141356
site_07,0.35309462729741026
site_07,-1.2658726351053753
site_07,-0.8944070390015679
site_07,0.1384035051613028
site_07,-0.4328629280087779
site_07,0.11182624103399631
site_07,0.477611340944491
site_07,0.6401109075606681
site_07,1.8691208675423696
site_07,-0.19039257949488617
site_07,-0.2361954987488095
site_07,0.21551432663865372
site_07,0.13099730112342323
site_07,0.3686397581616733
site_07,-0.28469006466352853
site_07,-0.5112303129249836
site_07,-0.023710555046718925
site_07,-1.1719811380537994
site_07,0.8470462584548915
site_07,0.4413352402465848
site_07,-1.348304396447828
site_07,-0.490393084033585
site_07,1.1177056410167694
site_07,-1.90901861989533
site_07,1.0207860002250813
site_07,0.9173887406338356
site_07,0.5252278388839685
site_07,0.9470880271570686
site_07,-0.965758389911495
site_07,-0.6700831572959229
site_07,-0.5090863220825136
site_07,0.7361238125383757
site_07,-1.2390919012432937
site_07,0.7335534212701519
site_07,-0.5808424996804862
site_07,0.3710506986418577
site_07,0.15242841138765942
site_07,0.2207739814601905
site_07,0.31439475070155304
site_07,0.40339770013674364
site_07,0.2682060418599945
site_07,0.42123575990601664
site_07,1.0002440435726687
site_07,-1.2802856970798147
site_07,0.36542581180651235
site_07,0.23945131778779613
site_07,0.575416075551797
site_07,-0.5982705495695655
site_07,-0.7674601097945203
site_07,0.17921654602762432
site_07,-1.640697220569751
site_07,-0.5437652058302451
site_07,-1.7537392577492328
site_07,-0.49724447691746837
site_07,1.2602421651081819
site_07,-0.414589418222476
site_07,0.7422707490035284
site_07,-0.4087263365420937
site_07,-0.909613944071363
site_07,-1.3287317157573941
site_07,0.4837619473759179
site_07,-0.1235996844163214
site_07,0.6206410899616448
site_07,-0.015300272464497498
site_07,-1.5429680244354838
site_07,-0.0735344472719807
site_07,-1.5581773036150401
site_07,-1.2422768799761348
site_07,-0.25166295911958575
site_08,-0.3733990261697235
site_08,-0.03856227903323724
site_08,0.119901227211028
site_08,0.903245417255147
site_08,-0.7809404940308132
site_08,0.9788839467840882
site_08,0.5255843527618506
site_08,-0.03394941891785748
site_08,1.200234441487421
site_08,-0.4213163094113379
site_08,-1.55131612451751
site_08,0.10164637145728336
site_08,0.16883840853954557
site_08,0.46267493631690504
site_08,-0.2871023202858557
site_08,0.5868241902595964
site_08,-0.7442835645897273
site_08,-0.3114149786174638
site_08,1.0025979834710679
site_08,0.899687835489177
site_08,0.2775221847147892
site_08,-0.1277295520417111
site_08,-1.056027332110081
site_08,-0.6210596708904186
site_08,-0.6950707155934162
site_08,-0.15031079828140767
site_08,0.27067696295889565
site_08,-0.712723136682948
site_08,-0.25682497379313407
site_08,0.7052804114364623
site_08,-0.7359799368714836
site_08,1.133403676091766
site_08,-0.7704044019261393
site_08,0.40566683461851966
site_08,-0.9202828288663353
site_08,-0.22740453543360598
site_08,-0.06481657821845281
site_08,1.5203384108866642
site_08,0.07760974098140874
site_08,0.05520258529111841
site_08,0.698485904722348
site_08,0.6973255192877693
site_08,-1.4714961059197265
site_08,1.0858044733690717
site_08,0.5730471836767015
site_08,1.3183819370370014
site_08,-0.2477083399946742
site_08,0.09507817200561029
site_08,0.22793927881951478
site_08,-0.11461506494383225
site_08,0.8138102713184412
site_08,0.16016583628009157
site_08,2.7970079947457203
site_08,-1.5947006319954804
site_08,-1.6122925104425925
site_08,-0.9452434959921552
site_08,0.980503126648763
site_08,0.3704261403302958
site_08,0.6399706503145128
site_08,1.3077594970373274
site_08,-1.2428529317439398
site_08,1.1806619530501707
site_08,-0.7105634486092891
site_08,-0.8324992041058417
site_08,0.5247789849491834
site_08,0.3147887555059538
site_08,-0.6127773767478999
site_08,-0.08721925267694497
site_08,-1.61636222631078
site_08,-0.7086708868426795
site_08,0.8430647023347589
site_08,0.5362714183844057
site_08,1.0637493215887122
site_08,-1.8229844000736681
site_08,0.37615850893645447
site_08,1.068315465829967
site_08,-0.5834303230908648
site_08,-1.6916386382351194
site_08,-1.9154180796373887
site_08,1.4526067205131745
site_08,1.769857450657484
site_08,0.156904164295069
site_08,0.17393265195868374
site_08,0.23694648672165872
site_08,-0.6712452504860994
site_08,-0.868086844617331
site_08,0.009045678081169278
site_08,2.546380646338119
site_08,0.036665006680028873
site_08,-0.26090330627486885
site_08,2.789802366417621
site_08,0.9192103684696901
site_08,1.2386398258973959
site_08,0.7741998131015057
site_08,-0.018555785429297086
site_08,0.7287466738818522
site_08,-1.77103575093287
site_08,-0.3345208876640123
site_08,-1.0875693961514035
site_08,1.1686629810622677
site_09,-0.3438134391600994
site_09,0.7673150207272287
site_09,-1.4758991495992804
site_09,0.4116177534610336
site_09,-1.047065664178489
site_09,-0.8218963695812428
site_09,0.5473662629711673
site_09,2.0319930418495042
site_09,0.8513545382633719
site_09,0.25641445498623566
site_09,-0.4605965839810144
site_09,2.3982895304770757
site_09,-0.070855139757003055
site_09,-0.14691210655170733
site_09,-0.4438067802000108
site_09,-1.5755827180061692
site_09,0.2630542119295645
site_09,-1.6752898879712699
site_09,2.0435885008549963
site_09,0.5518913057921654
site_09,-2.0912082265549445
site_09,-1.0242572555735527
site_09,1.3072662168626625
site_09,0.4541875889222019
site_09,-0.8391821236198758
site_09,-0.21614587669892707
site_09,0.2680960977971119
site_09,-0.24158111178753702
site_09,0.9340214507520304
site_09,0.2855108159027786
site_09,-1.4279390134105097
site_09,1.6341686524211958
site_09,-0.8766992584437086
site_09,1.1249749244388465
site_09,1.5034543969736258
site_09,-0.3877937895136872
site_09,-1.4205890227650488
site_09,0.08727990678601795
site_09,-0.10105991090442643
site_09,1.335306786490065
site_09,-0.17721891606333912
site_09,-0.43043390023054584
site_09,-0.6741929514570226
site_09,-0.5786412477830221
site_09,0.36634140225808665
site_09,-0.8498851135620743
site_09,-1.6100738398141732
site_09,-0.018453781645040825
site_09,0.14552295978516158
site_09,0.588346892325753
site_09,1.0879132436761347
site_09,2.512514542258823
site_09,0.6604743062004768
site_09,0.4306866936287482
site_09,-0.09897775219021149
site_09,-0.15805666462131965
site_09,-0.36339208394127964
site_09,-1.1251926775318826
site_09,0.38546912705494263
site_09,-0.7507198818613208
site_09,2.5195542930343136
site_09,-0.11355599604510859
site_09,-0.7647085364576736
site_09,-0.6780870197015445
site_09,-0.9559223993588482
site_09,-1.4167039374789507
site_09,-0.1722331482519754
site_09,-0.16981062612102474
site_09,-1.2120180983791122
site_09,-1.3024040178264855
site_09,0.17924481881148993
site_09,-0.4107962824815241
site_09,-0.41617524584354565
site_09,0.7770003350721876
site_09,-1.5380104876703264
site_09,-0.7941019328687269
site_09,1.0441651764939892
site_09,-0.12308914777138491
site_09,1.2385121179704746
site_09,1.3421192995301676
site_09,-1.1275509580342986
site_09,0.34117615867565343
site_09,-0.24356002657743317
site_09,-0.13883209799122062
site_09,-1.354972375748694
site_09,0.341262311910797
site_09,-0.102978332267175
site_09,-0.010270322777561175
site_09,-0.8787432599580229
site_09,0.7216698399657843
site_09,0.012710512877129201
site_09,-1.7348363396552402
site_09,1.2410314864752883
site_09,-0.9253256318131264
site_09,-2.0231815976804963
site_09,0.08022780082726418
site_09,0.37655278684369586
site_09,-0.9801023062294129
site_09,0.26848736306893284
site_09,0.32867267724189997
site_10,-1.8405039080912422
site_10,-1.5497143384879424
site_10,0.8451386107896057
site_10,-1.3723000437524076
site_10,0.6290273919877253
site_10,0.31385485402917673
site_10,-1.0360111701035242
site_10,0.6839594799932459
site_10,-0.6193930146982907
site_10,0.4510910629802879
site_10,-0.7616979363725992
site_10,1.5596123722191988
site_10,0.5504708856900501
site_10,1.132946174674892
site_10,0.6049429445141177
site_10,-0.39489026595584686
site_10,-0.1362686370152111
site_10,-0.3773101423789638
site_10,-0.18638157104815786
site_10,-1.3016035191414108
site_10,0.9839811062069026
site_10,-0.4169295373101422
site_10,0.40429803363515626
site_10,-0.8770910325108371
site_10,-0.040165342345283586
site_10,1.0613571388938243
site_10,-0.43572536041247534
site_10,0.3622350380782688
site_10,0.6116306316743331
site_10,2.0124199545190886
site_10,1.7205456706504574
site_10,1.1778100298719918
site_10,1.2467082208901747
site_10,-2.6228478442753294
site_10,-0.5642449712587766
site_10,1.2179531673182873
site_10,1.3663312137013677
site_10,-0.22034481264723402
site_10,0.006622553181564777
site_10,-0.14655872419492127
site_10,0.05601611996440179
site_10,-0.007341682186001589
site_10,0.785019646408202
site_10,1.052627993419036
site_10,-1.2285534573804038
site_10,0.2863137511519471
site_10,-0.09952608657290098
site_10,-0.5832909881799981
site_10,-0.60635227188328
site_10,-0.6282688864898708
site_10,-1.1231825798972845
site_10,-0.9457622929927074
site_10,-0.22605942150686706
site_10,-0.46651824815075776
site_10,-0.1833464874092383
site_10,-0.09337627052583636
site_10,-0.8444499597238561
site_10,-1.2646953561328058
site_10,0.9173440412691121
site_10,0.8065816701937643
site_10,1.2984534989386092
site_10,1.4658374078414627
site_10,0.9171223219970824
site_10,-1.3255038679963878
site_10,1.9858098872890462
site_10,0.08154096358009782
site_10,-0.5961185329306871
site_10,0.8802451868110892
site_10,0.9292112966662093
site_10,-0.7724624714526408
site_10,0.8479596637123695
site_10,1.7540640008057697
site_10,-1.9718433227310277
site_10,-1.003765722540979
site_10,-0.8929368804700201
site_10,-2.1616738187334947
site_10,-2.049406649796884
site_10,-0.5784496911532251
site_10,0.27621759816053293
site_10,-0.5670978013204324
site_10,-0.3862313497051574
site_10,-0.3802530158782638
site_10,-0.506467667211981
site_10,-1.3472090195623494
site_10,0.6611764168113294
site_10,-0.22927704121148862
site_10,0.08383780146657785
site_10,-0.9021080964141984
site_10,0.2801075672512634
site_10,-0.3536109961695797
site_10,-2.3787564362115083
site_10,0.22360352731757968
site_10,-0.21941665218335135
site_10,0.14614108338826506
site_10,1.3253006864023054
site_10,-0.38780977174020453
site_10,1.0958799016113372
site_10,2.9207347940496273
site_10,-0.10743554210899371
site_10,-0.13789846118096827
